Has symlink
Has symlink
Has symlink
Has symlink
Has symlink
Ignoring "log file" setting.
building file list ... 
[sender] hiding file .bash_history because of pattern *
[sender] hiding directory .bash_sessions because of pattern *
[sender] hiding directory .cache because of pattern *
[sender] hiding file .CFUserTextEncoding because of pattern *
[sender] hiding directory .config because of pattern *
[sender] hiding directory .dropbox because of pattern *
[sender] hiding file .DS_Store because of pattern .DS_Store
[sender] hiding file .gitconfig because of pattern *
[sender] hiding file .gitignore because of pattern *
[sender] hiding file .gvimrc because of pattern *
[sender] hiding file .log-rsync.txt.un~ because of pattern *
[sender] hiding directory .npm because of pattern *
[sender] hiding directory .rsync because of pattern *
[sender] hiding file .rsync-backup-exclude because of pattern *
[sender] hiding directory .ssh because of pattern *
[sender] hiding file .time-machine-rsync.sh.un~ because of pattern *
[sender] hiding directory .Trash because of pattern .Trash
[sender] hiding directory .vim because of pattern *
[sender] hiding file .viminfo because of pattern *
[sender] hiding file .vimrc because of pattern *
[sender] hiding file .zcompdump because of pattern *
[sender] hiding file .zsh_history because of pattern *
[sender] hiding file .zshrc because of pattern *
[sender] hiding directory Applications because of pattern /Applications
[sender] hiding file clone-macset.sh because of pattern *
[sender] hiding file debug_output.txt because of pattern *
[sender] hiding file dein.toml because of pattern *
[sender] hiding directory Desktop because of pattern /Desktop
[sender] showing directory Documents because of pattern /Documents/***
[sender] hiding directory dots because of pattern *
[sender] showing directory Downloads because of pattern /Downloads/***
[sender] hiding directory Dropbox because of pattern /Dropbox
[sender] hiding directory Library because of pattern /Library
[sender] hiding file log-rsync.txt because of pattern *
[sender] hiding directory macset because of pattern *
[sender] showing directory Movies because of pattern /Movies/***
[sender] showing directory Music because of pattern /Music/***
[sender] showing directory Pictures because of pattern /Pictures/***
[sender] hiding directory Public because of pattern /Public
[sender] hiding file rsync_log.txt because of pattern *
[sender] hiding directory temp because of pattern *
[sender] showing file Documents/.localized because of pattern /Documents/***
[sender] showing file Documents/.time-machine-rsync.sh.un~ because of pattern /Documents/***
[sender] showing file Documents/time-machine-rsync.sh because of pattern /Documents/***
[sender] hiding file Downloads/.DS_Store because of pattern .DS_Store
[sender] showing file Downloads/.localized because of pattern /Downloads/***
[sender] showing directory Downloads/FireShot because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/01551_04.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 1 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 1\#345\#210\#227\#350\#273\#212\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#350\#263\#274\#345\#205\#245\#346\#211\#213\#347\#266\#232\#343\#201\#215\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 2 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#345\#244\#211\#346\#233\#264 \#357\#274\#236 \#345\#244\#211\#346\#233\#264\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Movies/.localized because of pattern /Movies/***
[sender] hiding file Music/.DS_Store because of pattern .DS_Store
[sender] showing file Music/.localized because of pattern /Music/***
[sender] showing directory Music/iTunes because of pattern /Music/***
[sender] hiding file Music/iTunes/.DS_Store because of pattern .DS_Store
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/02 Bushnell Scope.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/03 Field Guide.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/04 Lifeboat.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/05 Second Skin.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/06 Behold A Pale Horse.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/07 Winter Light.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/08 Bomb In Reverse.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/09 Life and Life Only.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/10 Requiem.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/11 Motel Of Lost Companions.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/MGM Endings_ Cellar Door Remixes/12 They Won't Let Me Run, Pt. 2.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/Time Travel Is Lonely/06 My Old Flame.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/John Vanderslice/Time Travel Is Lonely/08 Time Travel Is Lonely.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue/01 All I Want.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue/02 My Old Man.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue/03 Little Green.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue/04 Carey.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue/05 Blue.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue/06 California.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue/07 This Flight Tonight.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue/08 River.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue/09 A Case Of You.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Blue/10 The Last Time I Saw Richard.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds/01 Tin Angel.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds/02 Chelsea Morning.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds/03 I Don't Knoe Where I Stand.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds/04 That Song About The Midway.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds/05 Roses Blue.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds/06 The Gallery.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds/07 I think I Undestand.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds/08 Songs To Aging Children Come.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds/09 The Fiddle And The Drum.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Clouds/10 Both Sides, Now.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/01 Urge For Going.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/02 Chelsea Morning.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/03 Big Yellow Taxi.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/04 Woodstock.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/05 The Circle Game.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/06 Carey.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/07 California.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/08 You Turn Me On I'M A Radio.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/09 Raised On Robbery.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/10 Help Me.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/11 Free Man In Paris.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/12 River.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/13 Chinese Cafe_Unchained Melody.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/14 Come In From The Cold.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Hits/15 Both Sides Now.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull/01 I Had A King.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull/02 Michael From Mountains.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull/03 Night In The City.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull/04 Marcie.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull/05 Nathan La Franeer.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull/06 Sisotowbell Lane.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull/07 The Dawnreader.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull/08 The Pirate Of Penance.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull/09 Song To A Seagull.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joni Mitchell/Song To A Seagull/10 Catcus Tree.aif because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Jose\#314\#201 Gonza\#314\#201lez/Veneer because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Jose\#314\#201 Gonza\#314\#201lez/Veneer/04 Heartbeats.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Joy Division/Closer because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Joy Division/Still because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Closer/01 Atrocity Exhibition.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Closer/02 Isolation.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Closer/03 Passover.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Closer/04 Colony.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Closer/05 Means To An End.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Closer/06 Heart And Soul.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Closer/07 Twenty Four Hours.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Closer/08 Eternal.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Closer/09 Decades.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Still/11 Ceremony.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures/01 Disorder.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures/02 Day Of The Lords.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures/03 Candidate.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures/04 Insight.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures/05 New Dawn Fades.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures/06 She's Lost Control.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures/07 Shadowplay.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures/08 Wilderness.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures/09 Interzone.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Joy Division/Unknown Pleasures/10 I Remember Nothing.m4a because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Juliana Hatfield/Everybody Loves Me but You because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Juliana Hatfield/Everybody Loves Me but You/03 Raisans.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Julie Doiron/Will You Still Love Me_ because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais/01 Ce Charmant Coeur.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais/02 La Jeune Amoureuse.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais/03 Faites De Beaux Reves.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais/04 Don't Ask.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais/05 Le Piano.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais/06 Tu Es Malades.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais/07 Au Contraire.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais/08 Pour Toujours.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais/09 Penses-Donc (Tu Es Seule).m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Desormais/10 Faites De Beaux Reves.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/01 Snow Falls In November.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/02 Sorry Part III.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/03 Last Night.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/04 No Moneymakers.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/05 Tonight Is No Night.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/06 Dirty Feet.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/07 Dance All Night.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/08 When I Awoke.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/09 The Songwriter.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/10 Some Blues.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/11 Banjo.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Goodnight Nobody/12 Good Night.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/01 Wintermitts.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/02 Too Much.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/03 Shivers + Crickets.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/04 All Their Broken Hearts.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/05 Sending The Photographs.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/06 I Broke His Heart.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/07 The Surgery Is Over.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/08 Who Will Be The One_.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/09 The One You Love.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/10 I Love To Dance.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/11 It's Okay To Stare.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Heart & Crime/12 Oh These Walls.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/01 The Last Time.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/02 Gone Gone.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/03 The Longest Winter.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/04 The Best Thing For Me.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/05 In This Dark.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/06 Drums And Horns.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/07 Dance Music.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/08 Au Contraire.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/09 Seven.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/10 The Second Time.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Julie Doiron And The Wooden Stars/11 Sweeter.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Will You Still Love Me_/01 He Will Forget.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Will You Still Love Me_/02 Again, Again.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Will You Still Love Me_/03 Stay Now, Then Go.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Will You Still Love Me_/04 Will You Still Love Me In December_.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Will You Still Love Me_/05 For Me.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/01 I Woke Myself Up.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/02 You Look So Alive.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/03 Swan Pond.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/04 Yer Kids.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/05 I Left Town.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/06 No More.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/07 Don't Wannabe _ Liked By You.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/08 Dark Horse.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/09 The Wrong Guy.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/10 Me and My Friend.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Julie Doiron/Woke Myself Up/11 untitled.m4a because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/June Of 44/Anahata because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/June Of 44/Engine Takes To The Water because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/June Of 44/Four Great Points because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/June Of 44/In The Fishtank 6 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/June Of 44/Tropics and Meridians because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Anahata/Equaters To The Bipolar.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Anahata/Escape Of The Levitational Trapeze Artist.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Engine Takes To The Water/June Miller.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Four Great Points/01 Of Information & Belief.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Four Great Points/02 The Dexterity Of Luck.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Four Great Points/03 Cut Your Face.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Four Great Points/04 Doomsday.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Four Great Points/05 Does Your Heart Beat Slower.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Four Great Points/06 Lifted Bells.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Four Great Points/07 Shadow Pugilist.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Four Great Points/08 Air #17.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/In The Fishtank 6/01 Pregenerate.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/In The Fishtank 6/02 Generate.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/In The Fishtank 6/03 Henry's Revenge.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/In The Fishtank 6/04 Modern Hereditary Dance Steps.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/In The Fishtank 6/05 Every Free Day A Good Day.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/In The Fishtank 6/06 Degenerate.aif because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/June Of 44/Tropics and Meridians/Anisette.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Kaeru Cafe/White Loop 4 _ 1973 Drum Sampling EX because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/10 Talking(kookaburro)#10_C#.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/11 Talking(Kangaroo happing)#11_C#.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/12 Talking(Boomerong)#13_C#.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/13 Talking(Boomerong)#14_E\#342\#231\#255.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/14 Talking(Kongaroo happing)#12_E\#342\#231\#255.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/15 Harmonics(Or Overtones)#1_D(G).m4a because of pattern /Music/***
